amount	time	device	location	fraud
4204	22	1	0	0
2734	8	0	0	0
1998	17	1	0	0
4557	22	0	1	0
2662	22	0	0	0
3392	20	0	0	0
1590	11	0	1	0
3333	21	0	0	0
4707	20	1	0	0
586	10	1	0	0
49785	0	3	3	1
1345	18	1	0	0
1982	15	1	0	0
33219	0	2	4	1
1638	7	1	0	0
12095	0	3	3	1
2512	21	0	1	0
1427	18	1	0	0
3118	9	0	2	0
19627	2	3	3	1
810	15	1	0	0
2164	13	1	0	0
4103	10	0	1	0
1258	9	1	0	0
3255	7	0	0	0
59766	0	3	4	1
3779	14	0	2	0
1275	12	0	0	0
4719	7	0	1	0
3216	15	1	2	0
923	21	0	0	0
602	11	1	0	0
4854	12	0	1	0
10729	2	3	3	1
1023	22	1	0	0
1385	8	0	0	0
4922	18	2	0	0
1619	8	2	0	0
955	16	1	2	0
3917	11	0	0	0
3537	11	0	0	0
4438	21	0	0	0
47449	0	3	3	1
40360	2	3	3	1
2695	17	0	2	0
403	10	1	2	0
4490	18	1	1	0
1742	14	0	1	0
3312	11	0	0	0
3520	16	0	0	0
2927	21	0	2	0
1030	20	1	2	0
2284	21	1	0	0
3731	22	0	0	0
1644	8	0	1	0
57342	1	2	2	1
3321	21	2	0	0
1242	13	1	0	0
2936	8	1	0	0
2523	14	0	0	0
1318	6	0	0	0
4901	12	0	0	0
3399	7	2	1	0
4977	8	1	0	0
2344	15	0	0	0
1168	18	2	0	0
24091	3	3	4	1
2059	6	0	0	0
834	8	0	0	0
2810	7	0	0	0
922	9	0	1	0
894	9	0	0	0
4701	13	0	0	0
3872	19	0	0	0
1214	14	0	0	0
38967	23	3	4	1
103	15	0	0	0
54161	4	3	4	1
4833	22	0	0	0
2908	14	0	0	0
10191	2	2	2	1
3801	15	0	0	0
2604	14	1	1	0
4137	17	0	0	0
1982	6	0	0	0
15194	0	3	3	1
2512	11	1	0	0
2856	12	0	0	0
2946	14	0	2	0
3829	21	0	0	0
2466	15	2	0	0
27859	3	3	2	1
59338	0	3	3	1
590	20	0	0	0
3289	18	1	2	0
4688	15	1	1	0
204	16	1	2	0
652	17	0	0	0
255	15	0	0	0
24950	3	3	4	1
3173	11	0	0	0
3967	12	1	1	0
3320	21	1	0	0
2356	21	0	0	0
42144	1	3	2	1
102	13	0	1	0
2468	16	0	2	0
788	10	0	0	0
22780	0	2	2	1
406	18	0	1	0
27914	3	3	3	1
4086	11	0	0	0
4260	19	1	0	0
3327	17	0	0	0
4676	19	0	0	0
3633	20	0	0	0
3720	21	0	1	0
2270	13	2	0	0
2400	22	0	0	0
644	15	1	0	0
2940	15	1	0	0
1420	8	0	2	0
57408	2	3	4	1
52443	3	3	4	1
4477	11	0	0	0
1834	7	0	0	0
2205	9	2	2	0
599	21	0	0	0
12747	4	3	2	1
3546	7	0	1	0
4646	13	0	1	0
150	7	1	0	0
804	19	0	0	0
911	18	2	0	0
55224	23	3	3	1
455	20	1	0	0
738	7	0	1	0
831	7	1	0	0
4652	19	0	0	0
